user_id,age_range_min,gender
10131,13,m
10132,25,m
10133,13,f
10134,25,f
10135,25,f
10136,18,f
10137,18,f
10138,35,f
10139,13,f
10140,35,f
10141,18,f
10142,35,m
10143,35,m
10144,18,m
10145,25,f
10146,35,f
10147,25,m
10148,55,f
10149,18,f
10150,35,f
10151,13,f
10152,55,m
10153,18,f
10154,35,m
10155,35,m
10156,25,f
10157,18,f
10158,13,m
10159,25,f
10160,13,m
10161,35,m
10162,35,f
10163,35,f
10164,25,f
10165,25,f
10166,35,m
10167,13,f
10168,25,m
10169,35,m
10170,18,f
10171,25,m
10172,55,f
10173,55,m
10174,25,m
10175,25,f
10176,35,m
10177,55,m
10178,55,f
10179,55,f
10180,25,f
10181,25,m
10182,35,m
10183,25,f
10184,35,m
10185,25,f
10186,35,m
10187,35,m
10188,35,m
10189,35,m
10190,25,f
10191,25,m
10192,35,m
10193,18,m
10194,18,f
10195,18,m
10196,25,f
10197,55,f
10198,35,m
10199,13,f
10200,55,f
10201,18,f
10202,18,m
10203,25,m
10204,25,m
10205,35,f
10206,18,m
10207,25,m
10208,13,f
10209,18,f
10210,25,f
10211,35,f
10212,13,f
10213,18,f
10214,13,m
10215,25,f
10216,25,m
10217,18,m
10218,35,m
10219,18,m
10220,35,m
10221,35,m
10222,18,f
10223,55,f
10224,35,m
10225,25,m
10226,35,m
10227,25,m
10228,13,f
10229,13,m
10230,25,f
10231,35,m
10232,55,f
10233,35,m
10234,13,f
10235,25,m
10236,25,f
10237,55,f
10238,25,f
10239,13,m
10240,18,f
10241,35,f
10242,35,m
10243,35,m
10244,25,m
10245,35,f
10246,35,f
10247,35,m
10248,18,m
10249,18,f
10250,25,m
10251,13,f
10252,35,m
10253,35,m
10254,35,f
10255,25,m
10256,18,m
10257,25,m
10258,35,m
10259,35,m
10260,13,f
10261,35,m
10262,35,m
10263,55,f
10264,35,m
10265,35,m
10266,13,f
10267,35,f
10268,18,m
10269,55,m
10270,35,m
10271,25,f
10272,35,f
10273,35,f
10274,18,m
10275,25,m
10276,25,f
10277,35,f
10278,35,f
10279,18,m
10280,35,f
10281,25,f
10282,13,m
10283,25,m
10284,35,m
10285,35,m
10286,35,m
10287,25,m
10288,13,f
10289,25,f
10290,18,m
10291,35,f
10292,35,f
10293,18,f
10294,18,f
10295,13,f
10296,35,m
10297,35,m
10298,18,m
10299,13,f
10300,18,m
10301,35,m
10302,25,m
10303,18,f
10304,35,m
10305,25,m
10306,35,m
10307,18,f
10308,35,f
10309,13,f
10310,18,f
10311,35,m
10312,25,m
10313,25,m
10314,55,f
10315,25,f
10316,18,f
10317,35,f
10318,13,f
10319,35,m
10320,25,f
10321,35,m
10322,35,m
10323,13,m
10324,13,f
10325,18,m
10326,35,f
10327,35,m
10328,25,f
10329,35,m
10330,18,m
10331,25,f
10332,25,m
10333,25,m
10334,25,m
10335,18,m
10336,13,f
10337,35,f
10338,35,m
10339,18,m
10340,35,f
10341,35,f
10342,25,m
10343,35,f
10344,35,m
10345,18,f
10346,35,m
10347,35,m
10348,35,f
10349,25,f
10350,35,f
10351,35,m
10352,35,f
10353,18,m
10354,35,m
10355,35,m
10356,35,f
10357,25,m
10358,35,m
10359,25,f
10360,35,f
10361,25,m
10362,18,f
10363,18,m
10364,35,m
10365,18,m
10366,55,f
10367,25,f
10368,35,f
10369,35,m
10370,25,m
10371,35,m
10372,35,f
10373,35,m
10374,13,f
10375,35,m
10376,35,f
10377,35,m
10378,18,m
10379,35,m
10380,35,m
10381,35,m
10382,18,f
10383,35,m
10384,25,m
10385,35,m
10386,25,m
10387,25,f
10388,25,m
10389,18,f
10390,25,f
10391,35,m
10392,13,f
10393,35,m
10394,18,m
10395,35,m
10396,25,m
10397,18,f
10398,35,f
10399,25,m
10400,25,f
10401,18,m
10402,13,f
10403,35,m
10404,18,f
10405,25,f
10406,18,f
10407,18,f
10408,55,f
10409,35,m
10410,25,m
10411,35,m
10412,13,f
10413,35,m
10414,25,f
10415,55,m
10416,35,f
10417,35,f
10418,25,m
10419,35,f
10420,35,f
10421,25,m
10422,35,m
10423,25,f
10424,35,f
10425,18,m
10426,35,m
10427,35,m
10428,18,m
10429,35,f
10430,55,f
10431,13,f
10432,13,f
10433,35,m
10434,13,f
10435,35,m
10436,13,m
10437,35,m
10438,35,f
10439,25,m
10440,35,m
10441,25,f
10442,35,f
10443,35,m
10444,35,f
10445,13,f
10446,18,f
10447,18,f
10448,13,f
10449,25,f
10450,35,f
10451,25,m
10452,55,f
10453,25,f
10454,13,f
10455,35,m
10456,25,f
10457,35,m
10458,35,m
10459,18,f
10460,35,m
10461,18,f
10462,35,f
10463,18,m
10464,25,f
10465,13,f
10466,18,f
10467,35,m
10468,35,m
10469,35,m
10470,35,m
10471,35,m
10472,35,m
10473,55,f
10474,35,m
10475,25,f
10476,18,m
10477,35,f
10478,35,f
10479,35,m
10480,35,f
10481,13,f
10482,13,f
10483,25,f
10484,25,m
10485,25,f
10486,35,m
10487,18,m
10488,25,m
10489,25,m
10490,35,f
10491,35,m
10492,13,f
10493,35,f
10494,13,m
10495,35,m
10496,25,m
10497,35,m
10498,18,f
10499,35,f
10500,18,f
10501,35,m
10502,35,m
10503,35,f
10504,18,f
10505,13,f
10506,18,m
10507,35,m
10508,13,f
10509,35,m
10510,25,f
10511,25,m
10512,35,m
10513,25,m
10514,35,m
10515,13,f
10516,25,m
10517,35,m
10518,25,m
10519,35,m
10520,18,f
10521,25,f
10522,35,m
10523,35,m
10524,18,f
10525,25,f
10526,55,f
10527,18,m
10528,55,m
10529,25,m
10530,25,f
10531,55,f
10532,35,m
10533,25,m
10534,18,f
10535,35,m
10536,25,f
10537,55,m
10538,35,m
10539,18,f
10540,35,m
10541,55,m
10542,55,f
10543,25,f
10544,25,m
10545,35,m
10546,18,m
10547,13,f
10548,25,m
10549,35,f
10550,35,m
10551,18,f
10552,55,m
10553,18,f
10554,25,m
10555,18,m
10556,18,f
10557,35,m
10558,25,m
10559,35,f
10560,35,m
10561,35,f
10562,18,f
10563,35,m
10564,25,f
10565,13,f
10566,35,m
10567,25,m
10568,18,m
10569,13,f
10570,35,m
10571,18,f
10572,18,f
10573,55,m
10574,35,m
10575,25,f
10576,35,m
10577,25,f
10578,18,f
10579,35,m
10580,35,m
10581,13,m
10582,18,f
10583,18,m
10584,25,m
10585,18,f
10586,25,m
10587,25,m
10588,35,f
10589,25,f
10590,25,m
10591,18,f
10592,35,m
10593,25,m
10594,35,m
10595,18,m
10596,35,f
10597,13,f
10598,35,m
10599,35,f
10600,18,f
10601,18,f
10602,25,m
10603,13,f
10604,35,f
10605,35,m
10606,25,m
10607,13,f
10608,25,f
10609,55,f
10610,35,f
10611,25,m
10612,18,m
10613,13,f
10614,25,f
10615,25,m
10616,25,f
10617,55,m
10618,35,m
10619,35,f
10620,35,m
10621,18,f
10622,55,f
10623,25,m
10624,25,f
10625,18,m
10626,35,f
10627,35,f
10628,35,f
10629,35,f
10630,35,m
10631,35,f
10632,18,f
10633,35,f
10634,25,f
10635,55,f
10636,35,m
10637,35,m
10638,25,f
10639,18,f
10640,25,f
10641,18,m
10642,18,f
10643,18,f
10644,35,f
10645,35,f
10646,35,f
10647,25,f
10648,18,m
10649,13,m
10650,25,f
10651,35,f
10652,18,f
10653,18,f
10654,25,f
10655,35,m
10656,13,f
10657,35,f
10658,25,f
10659,35,m
10660,13,m
10661,25,f
10662,25,m
10663,18,m
10664,25,f
10665,18,f
10666,13,f
10667,25,m
10668,35,f
10669,18,f
10670,13,m
10671,25,f
10672,13,f
10673,55,f
10674,35,m
10675,25,f
10676,35,m
10677,35,f
10678,25,m
10679,35,f
10680,18,f
10681,25,f
10682,35,f
10683,35,m
10684,35,m
10685,35,f
10686,55,f
10687,13,f
10688,25,f
10689,35,m
10690,25,m
10691,25,f
10692,18,m
10693,18,f
10694,25,m
10695,25,f
10696,18,f
10697,35,f
10698,25,m
10699,18,f
10700,13,f
10701,25,m
10702,18,m
10703,35,m
10704,13,f
10705,13,f
10706,18,m
10707,35,f
10708,35,m
10709,55,m
10710,18,m
10711,25,m
10712,35,m
10713,35,m
10714,35,f
10715,35,m
10716,35,m
10717,25,f
10718,35,m
10719,18,f
10720,55,f
10721,13,f
10722,25,m
10723,13,f
10724,18,f
10725,35,f
10726,35,m
10727,25,f
10728,25,f
10729,35,m
10730,25,m
10731,18,m
10732,25,m
10733,18,m
10734,55,f
10735,35,m
10736,25,m
10737,35,m
10738,35,m
10739,25,f
10740,35,m
10741,25,m
10742,35,f
10743,25,f
10744,13,m
10745,25,m
10746,35,m
10747,35,m
10748,35,m
10749,35,f
10750,18,f
10751,18,m
10752,13,m
10753,25,f
10754,35,m
10755,18,f
10756,35,f
10757,25,f
10758,25,m
10759,35,m
10760,18,m
10761,35,m
10762,35,m
10763,25,f
10764,25,m
10765,25,f
10766,35,m
10767,18,f
10768,25,f
10769,35,f
10770,35,m
10771,35,f
10772,25,m
10773,35,m
10774,13,f
10775,35,m
10776,25,m
10777,25,m
10778,35,m
10779,18,m
10780,18,m
10781,35,m
10782,25,f
10783,25,f
10784,25,f
10785,25,m
10786,25,m
10787,25,f
10788,25,m
10789,13,m
10790,35,f
10791,35,f
10792,25,m
10793,18,f
10794,18,m
10795,25,f
10796,18,f
10797,35,m
10798,13,f
10799,35,m
10800,25,m
10801,35,m
10802,18,f
10803,18,f
10804,55,f
10805,35,m
10806,35,f
10807,35,m
10808,35,m
10809,18,m
10810,55,m
10811,55,m
10812,25,f
10813,35,f
10814,25,f
10815,25,f
10816,35,m
10817,18,f
10818,13,m
10819,18,f
10820,25,m
10821,18,f
10822,35,f
10823,35,f
10824,35,f
10825,35,f
10826,35,m
10827,55,f
10828,35,f
10829,25,f
10830,25,f
10831,18,f
10832,25,m
10833,25,f
10834,18,f
10835,35,m
10836,25,f
10837,18,f
10838,35,m
10839,35,m
10840,35,m
10841,35,f
10842,35,m
10843,18,m
10844,13,f
10845,25,m
10846,35,m
10847,35,m
10848,35,f
10849,35,m
10850,35,m
10851,25,m
10852,35,f
10853,55,m
10854,25,m
10855,18,m
10856,55,f
10857,35,f
10858,35,m
10859,13,f
10860,18,f
10861,35,f
10862,25,f
10863,35,m
10864,25,m
10865,35,f
10866,25,f
10867,13,f
10868,25,f
10869,13,m
10870,25,m
10871,35,f
10872,25,f
10873,35,m
10874,25,f
10875,25,m
10876,25,f
10877,35,f
10878,13,f
10879,18,m
10880,25,m
10881,25,f
10882,13,m
10883,25,f
10884,35,m
10885,35,f
10886,18,f
10887,35,m
10888,35,m
10889,35,f
10890,55,m
10891,18,f
10892,18,m
10893,25,m
10894,25,f
10895,55,f
10896,35,m
10897,35,m
10898,25,m
10899,18,m
10900,35,f
10901,18,f
10902,25,f
10903,25,f
10904,25,f
10905,25,m
10906,25,f
10907,35,f
10908,35,f
10909,25,f
10910,35,f
10911,25,f
10912,13,f
10913,35,f
10914,18,f
10915,35,f
10916,25,m
10917,35,m
10918,35,m
10919,18,f
10920,18,f
10921,25,m
10922,35,m
10923,13,f
10924,35,m
10925,18,m
10926,35,m
10927,25,f
10928,25,f
10929,25,m
10930,25,f
10931,25,f
10932,18,m
10933,35,f
10934,55,m
10935,35,f
10936,25,m
10937,18,f
10938,25,m
10939,18,m
10940,35,m
10941,18,f
10942,18,m
10943,55,m
10944,25,f
10945,25,m
10946,35,f
10947,25,m
10948,18,m
10949,25,m
10950,35,m
10951,18,m
10952,35,m
10953,55,f
10954,25,m
10955,35,f
10956,35,m
10957,25,m
10958,13,f
10959,35,m
10960,55,f
10961,18,f
10962,25,f
10963,35,m
10964,13,f
10965,35,m
10966,35,m
10967,55,m
10968,13,m
10969,25,m
10970,25,m
10971,35,f
10972,18,m
10973,18,f
10974,25,f
10975,25,f
10976,18,f
10977,13,f
10978,18,f
10979,25,f
10980,25,f
10981,35,m
10982,55,f
10983,25,m
10984,35,m
10985,35,f
10986,35,f
10987,18,f
10988,25,m
10989,25,m
10990,35,m
10991,35,m
10992,35,f
10993,25,f
10994,18,f
10995,25,f
10996,18,m
10997,35,f
10998,55,m
10999,35,f
11000,25,m
11001,35,f
11002,35,m
11003,35,m
11004,35,f
11005,25,f
11006,35,f
11007,35,f
11008,35,m
11009,35,f
11010,35,f
11011,35,f
11012,25,m
11013,35,m
11014,13,f
11015,35,f
11016,18,f
11017,35,m
11018,35,m
11019,55,m
11020,35,m
11021,18,m
11022,35,f
11023,18,m
11024,35,f
11025,35,m
11026,18,m
11027,25,f
11028,35,m
11029,25,f
11030,35,m
11031,55,f
11032,25,m
11033,25,f
11034,13,m
11035,35,f
11036,35,f
11037,35,f
11038,13,f
11039,25,f
11040,18,m
11041,25,f
11042,25,m
11043,13,f
11044,25,m
11045,35,f
11046,35,m
11047,13,f
11048,13,f
11049,18,f
11050,25,m
11051,35,f
11052,35,f
11053,25,m
11054,13,m
11055,25,m
11056,25,m
11057,25,f
11058,25,m
11059,18,f
11060,35,m
11061,25,m
11062,18,m
11063,25,f
11064,35,m
11065,25,f
11066,13,m
11067,18,f
11068,25,f
11069,18,f
11070,25,f
11071,35,m
11072,55,f
11073,18,m
11074,25,f
11075,55,m
11076,13,f
11077,55,f
11078,18,m
11079,18,f
11080,25,f
11081,35,f
11082,35,f
11083,13,f
11084,18,f
11085,35,m
11086,35,m
11087,35,f
11088,25,f
11089,25,f
11090,35,f
11091,55,f
11092,35,m
11093,35,m
11094,18,f
11095,18,f
11096,13,f
11097,25,m
11098,55,f
11099,18,m
11100,35,m
11101,35,m
11102,35,f
11103,13,m
11104,35,m
11105,55,f
11106,18,f
11107,13,f
11108,18,f
11109,18,m
11110,35,m
11111,35,f
11112,18,m
11113,25,m
11114,35,m
11115,25,f
11116,35,m
11117,13,f
11118,25,f
11119,25,f
11120,35,f
11121,25,m
11122,25,m
11123,35,f
11124,35,f
11125,13,m
11126,18,f
11127,18,f
11128,25,m
11129,35,f
11130,25,f
11131,35,m
11132,25,f
11133,25,m
11134,25,m
11135,35,m
11136,18,f
11137,25,m
11138,13,f
11139,35,m
11140,35,f
11141,25,f
11142,18,f
11143,25,f
11144,25,m
11145,25,f
11146,35,f
11147,25,m
11148,35,m
11149,18,f
11150,18,f
11151,18,m
11152,25,f
11153,25,f
11154,25,m
11155,35,m
11156,55,f
11157,35,m
11158,13,f
11159,13,f
11160,25,f
11161,25,m
11162,35,m
11163,18,f
11164,25,m
11165,18,f
11166,55,f
11167,13,f
11168,35,m
11169,18,f
11170,25,m
11171,25,m
11172,35,f
11173,25,m
11174,35,m
11175,13,m
11176,25,m
11177,25,f
11178,25,m
11179,35,m
11180,18,m
11181,35,m
11182,35,m
11183,18,f
11184,35,m
11185,35,m
11186,35,m
11187,25,m
11188,18,f
11189,55,f
11190,25,f
11191,13,f
11192,35,f
11193,35,f
11194,25,m
11195,35,m
11196,35,f
11197,35,f
11198,18,m
11199,35,m
11200,25,f
11201,13,m
11202,13,m
11203,35,m
11204,35,f
11205,25,f
11206,18,f
11207,13,f
11208,35,f
11209,25,m
11210,35,f
11211,25,f
11212,25,m
11213,35,f
11214,35,m
11215,18,m
11216,13,f
11217,25,m
11218,55,m
11219,25,f
11220,35,f
11221,18,f
11222,25,m
11223,35,m
11224,55,f
11225,35,m
11226,35,f
11227,13,f
11228,18,f
11229,55,f
11230,55,f
11231,18,m
11232,55,f
11233,25,m
11234,18,f
11235,35,m
11236,18,f
11237,13,m
11238,18,m
11239,35,m
11240,25,m
11241,35,f
11242,18,f
11243,25,f
11244,35,m
11245,25,f
11246,25,m
11247,35,m
11248,18,m
11249,25,f
11250,18,f
11251,25,m
11252,25,f
11253,35,f
11254,35,f
11255,25,m
11256,35,m
11257,35,m
11258,35,m
11259,25,m
11260,35,f
11261,18,m
11262,35,f
11263,35,m
11264,35,m
11265,35,m
11266,35,m
11267,25,m
11268,13,f
11269,35,m
11270,35,m
11271,35,m
11272,18,f
11273,35,f
11274,13,f
11275,35,m
11276,25,f
11277,35,m
11278,35,f
11279,18,f
11280,25,f
11281,35,m
11282,25,f
11283,18,f
11284,25,m
11285,35,f
11286,18,m
11287,18,f
11288,18,f
11289,35,f
11290,18,f
11291,25,m
11292,35,m
11293,55,f
11294,25,m
11295,18,m
11296,13,f
11297,25,f
11298,35,m
11299,35,m
11300,35,f
11301,25,f
11302,18,m
11303,35,m
11304,18,m
11305,35,m
11306,18,f
11307,55,f
11308,35,m
11309,35,m
11310,18,m
11311,25,f
11312,35,m
11313,18,f
11314,55,f
11315,55,f
11316,25,f
11317,35,m
11318,35,m
11319,35,f
11320,18,m
11321,35,m
11322,25,m
11323,35,m
11324,55,m
11325,18,f
11326,35,f
11327,18,f
11328,25,f
11329,13,f
11330,35,m
11331,18,f
11332,25,m
11333,25,f
11334,18,f
11335,35,m
11336,35,f
11337,18,f
11338,35,m
11339,25,f
11340,25,f
11341,35,m
11342,25,m
11343,35,f
11344,13,f
11345,25,m
11346,25,f
11347,35,m
11348,25,m
11349,35,m
11350,25,f
11351,18,f
11352,35,f
11353,25,f
11354,55,m
11355,25,f
11356,35,f
11357,18,m
11358,18,m
11359,55,f
11360,25,m
11361,18,f
11362,35,f
11363,13,f
11364,18,f
11365,18,m
11366,35,m
11367,35,f
11368,25,f
11369,35,m
11370,35,f
11371,35,m
11372,35,m
11373,35,f
11374,35,f
11375,35,m
11376,35,m
11377,18,f
11378,18,f
11379,18,m
11380,25,f
11381,18,f
11382,55,f
11383,35,m
11384,35,m
11385,25,f
11386,25,m
11387,25,m
11388,35,f
11389,25,f
11390,35,m
11391,35,f
11392,13,f
11393,18,f
11394,35,m
11395,25,f
11396,55,f
11397,35,f
11398,13,f
11399,18,f
11400,18,f
11401,35,f
11402,35,f
11403,55,f
11404,25,m
11405,18,f
11406,25,m
11407,25,m
11408,35,f
11409,35,m
11410,25,m
11411,25,m
11412,18,m
11413,35,m
11414,55,m
11415,25,m
11416,35,f
11417,35,m
11418,35,f
11419,55,f
11420,35,f
11421,35,m
11422,18,f
11423,13,f
11424,18,m
11425,25,f
11426,25,m
11427,35,m
11428,35,m
11429,18,f
11430,35,m
11431,35,m
11432,35,f
11433,35,m
11434,18,f
11435,35,f
11436,18,m
11437,35,f
11438,35,m
11439,25,m
11440,13,f
11441,35,f
11442,18,f
11443,35,f
11444,13,f
11445,18,m
11446,35,f
11447,25,m
11448,18,f
11449,35,f
11450,35,m
11451,13,f
11452,25,m
11453,25,f
11454,25,m
11455,18,m
11456,25,m
11457,25,f
11458,25,m
11459,25,f
11460,25,m
11461,35,m
11462,25,f
11463,18,f
11464,35,f
11465,35,f
11466,25,f
11467,25,m
11468,18,m
11469,25,f
11470,35,f
11471,13,f
11472,35,f
11473,55,m
11474,35,f
11475,13,f
11476,18,f
11477,35,f
11478,25,m
11479,13,m
11480,55,f
11481,35,f
11482,35,f
11483,35,f
11484,35,m
11485,25,f
11486,35,f
11487,55,m
11488,35,m
11489,55,f
11490,18,m
11491,18,m
11492,25,f
11493,35,m
11494,25,m
11495,25,f
11496,35,m
11497,55,f
11498,35,m
11499,18,f
11500,13,m
11501,25,m
11502,55,f
11503,25,m
11504,35,m
11505,35,f
11506,18,f
11507,18,m
11508,35,m
11509,25,f
11510,25,f
11511,25,m
11512,25,f
11513,25,f
11514,35,m
11515,35,f
11516,35,m
11517,13,f
11518,35,m
11519,18,m
11520,25,f
11521,13,m
11522,13,m
11523,18,m
11524,25,f
11525,18,f
11526,13,f
11527,25,m
11528,35,f
11529,35,m
11530,25,f
11531,25,m
11532,55,m
11533,25,f
11534,35,m
11535,35,f
11536,25,m
11537,18,f
11538,35,f
11539,35,m
11540,18,f
11541,18,f
11542,35,m
11543,18,m
11544,13,m
11545,25,m
11546,25,m
11547,13,f
11548,18,f
11549,35,f
11550,18,f
11551,35,f
11552,25,m
11553,18,m
11554,25,m
11555,35,f
11556,35,f
11557,55,f
11558,18,f
11559,35,m
11560,25,f
11561,55,f
11562,35,m
11563,13,m
11564,18,f
11565,35,f
11566,13,f
11567,35,f
11568,25,m
11569,35,f
11570,13,f
11571,35,f
11572,18,m
11573,18,f
11574,25,f
11575,35,m
11576,35,m
11577,35,m
11578,25,f
11579,35,f
11580,13,f
11581,18,f
11582,13,f
11583,25,m
11584,25,f
11585,25,f
11586,35,m
11587,25,m
11588,35,m
11589,18,f
11590,35,m
11591,35,m
11592,25,f
11593,35,f
11594,35,f
11595,35,m
11596,25,m
11597,25,f
11598,13,f
11599,35,m
11600,13,m
11601,25,m
11602,25,f
11603,13,f
11604,18,f
11605,25,f
11606,35,f
11607,35,f
11608,35,m
11609,25,f
11610,25,f
11611,25,f
11612,18,f
11613,25,m
11614,13,m
11615,25,f
11616,35,f
11617,25,m
11618,25,m
11619,25,f
11620,35,m
11621,13,m
11622,13,f
11623,35,m
11624,35,m
11625,35,m
11626,18,f
11627,13,f
11628,18,f
11629,25,f
11630,25,f
11631,25,f
11632,25,m
11633,35,f
11634,25,m
11635,35,f
11636,35,m
11637,25,f
11638,13,m
11639,18,f
11640,25,f
11641,55,f
11642,55,f
11643,25,m
11644,25,f
11645,25,f
11646,55,f
11647,18,f
11648,25,f
11649,18,f
11650,25,m
11651,25,f
11652,25,f
11653,25,f
11654,55,m
11655,18,m
11656,25,m
11657,18,f
11658,18,f
11659,35,m
11660,35,m
11661,35,m
11662,35,m
11663,25,f
11664,18,m
11665,55,m
11666,35,f
11667,13,f
11668,35,m
11669,35,m
11670,25,m
11671,35,f
11672,55,f
11673,35,m
11674,35,m
11675,13,m
11676,35,f
11677,25,m
11678,35,m
11679,13,f
11680,55,f
11681,25,f
11682,25,m
11683,55,m
11684,25,f
11685,18,f
11686,13,f
11687,25,m
11688,25,m
11689,25,m
11690,25,m
11691,35,f
11692,25,m
11693,25,f
11694,25,f
11695,35,m
11696,25,m
11697,25,f
11698,25,m
11699,25,m
11700,35,f
11701,35,f
11702,18,m
11703,18,f
11704,35,m
11705,55,f
11706,35,m
11707,35,m
11708,35,m
11709,25,f
11710,18,f
11711,25,m
11712,18,f
